address,latitude,longitude,sidebarheader,sidebarheader2,sidebarimage,description,description2,icon_url,iconwidth,iconheight,icon2_url,icon2width,icon2height,icon3_url,icon3width,icon3height,category,category2,category3,category4,dateRanges,recurring_schedule,cost,tags,favorite,GeoJSON,
"Statue of Liberty, New York, NY 10004",40.689247,-74.044502,Statue of Liberty,Monument tourist attraction,https://github.com/mapabuena/BA/blob/main/statue-of-liberty.jpg?raw=true,"“The Statue of Liberty (Liberty Enlightening the World; French: La Liberté éclairant le monde) is a colossal neoclassical sculpture on Liberty Island in New York Harbor, within New York City. The copper statue, a gift to the U.S. from the people of France, was designed by French sculptor Frédéric Auguste Bartholdi and its metal framework was built by Gustave Eiffel. The statue was dedicated on October 28, 1886.”",,https://raw.githubusercontent.com/mapabuena/BA/main/statueofliberty.svg,40,150,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,"""[{\""day\"": \""Wednesday\"", \""start_time\"": \""10:00\"", \""end_time\"": \""17:00\""}, {\""day\"": \""Thursday\"", \""start_time\"": \""11:00\"", \""end_time\"": \""16:00\""}, {\""day\"": \""Friday\"", \""start_time\"": \""09:00\"", \""end_time\"": \""18:00\""}]""
",,,,,
"Empire State Building, 20 W 34th St, New York, NY 10118",40.748817,-73.985428,Empire State Building,Skyscraper with views of the skyline,https://github.com/mapabuena/BA/blob/main/empirestatebuilding.jpg?raw=true,"“The Empire State Building is a 102-story Art Deco skyscraper in the Midtown South neighborhood of Manhattan in New York City. The building was designed by Shreve, Lamb & Harmon and built from 1930 to 1931. Its name is derived from ""Empire State"", the nickname of the state of New York. “",,https://raw.githubusercontent.com/mapabuena/BA/main/empirestatebuilding.svg,36,110,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,2024-05-08 21:00:00|2024-05-15 21:00:00|2024-05-22 21:00:00|2024-05-29 21:00:00,,,,,,
"Central Park, New York, NY",40.785091,-73.968285,Central Park,NYC’s largest park,https://github.com/mapabuena/BA/blob/main/CentralParkNY.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,2024-05-09 21:00:00|2024-05-16 21:00:00|2024-05-23 21:00:00|2024-05-30 21:00:00,,,,,,
"Times Square, Manhattan, NY 10036",40.758896,-73.98513,Times Square,,https://github.com/mapabuena/BA/blob/main/timesquare.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"Brooklyn Bridge, New York, NY 10038",40.706086,-73.996864,Brooklyn Bridge,Walkable bridge from Brooklyn to downtown manhattan,https://github.com/mapabuena/BA/blob/main/brooklynbridge.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"One World Trade Center, 285 Fulton St, New York, NY 10007",40.712743,-74.013379,One World Trade Center,Office building and 911 memorial and museum ,https://github.com/mapabuena/BA/blob/main/oneworldtradecenter.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"Metropolitan Museum of Art, 1000 5th Ave, New York, NY 10028",40.779437,-73.963244,Metropolitan Museum of Art,,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"Broadway, New York, NY",40.759011,-73.984472,Broadway,,https://github.com/mapabuena/BA/blob/main/broadway.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"Rockefeller Center, 45 Rockefeller Plaza, New York, NY 10111",40.75874,-73.978674,Rockefeller Center,,https://github.com/mapabuena/BA/blob/main/rockefeller-center.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"Grand Central Terminal, 89 E 42nd St, New York, NY 10017",40.752726,-73.977229,Grand Central Terminal,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,20,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,landmark,,,,,,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Mariners,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-05-21 17:05:00:2024-05-21 20:05:00,,$25.00,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Mariners,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-05-22 17:05:00:2024-05-22 20:05:00,,$21.00,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Mariners,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-05-23 12:35:00:2024-05-23 15:35:00,,$24.00,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Twins,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-06-04 19:05:00:2024-06-04 22:05:00,,$10.00,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Twins,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-06-05 19:05:00:2024-06-05 22:05:00,,$24.00,,,,
"1 East 161st St., Bronx, New York, 10451",40.8293747092151,-73.9278474514815,Yankees vs. Twins,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-06-06 19:05:00:2024-06-06 22:05:00,,$24.00,,,,
"One Metlife Stadium Dr., East Rutherford, East Rutherford, New Jersey, 07073, US",40.816738278352,-74.0728375828042,Giants vs. Vikings,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/footballshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,football,pro,2024-09-08 13:00:00:2024-09-08 16:15:00,,$102.00,,,,
"41 Seaver Wy, Queens, NY 11368, United States",40.7573395857728,-73.8458212893161,Giants vs. Mets,,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/baseballbatshadow.svg,25,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,baseball,pro,2024-05-25 13:40:00:2024-05-25 16:40:00,,$15.00,,,,
"245 W 52nd St, New York, NY 10019, United States",40.7634957649832,-73.9841825493378,Cabaret at the Kit Kat Club,,https://github.com/mapabuena/BA/blob/main/rockefeller-center.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/Theatreshadow.svg,34,34,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,theater,cabaret,,2024-05-22 20:00:00:2024-05-22 23:59:00,,$179.00,,,,
"4 Pennsylvania Plaza, New York, NY 10001, United States",40.7506182320551,-73.9933421364482,Aventura at MSG,Live latin music,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,35,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,latin,,2024-05-22 20:00:00:2024-05-22 23:59:00,,$157.00,,,,
"620 Atlantic Ave, Brooklyn, NY 11217, United States",40.6827684861467,-73.9753834056307,Ed Sheeran with Laundry Day,Live pop music,https://github.com/mapabuena/BA/blob/main/grandcentralstation.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,36,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,pop,,2024-05-22 19:00:00:2024-05-22 23:00:00,,$113.00,,,,
"620 Atlantic Ave, Brooklyn, NY 11217, United States",40.6827684861467,-73.9753834056307,NBA Draft,,https://github.com/mapabuena/BA/blob/main/NBAdraft.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/basketballshadow.svg,25,25,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,basketball,pro,2024-06-26 19:00:00:2024-06-26 22:00:00,,$42.00,,,,
"219 W 48th St, New York, NY 10036, United States",40.7624225987135,-73.979088326609,Hadestown,,https://github.com/mapabuena/BA/blob/main/Hadestown.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/Theatreshadow.svg,35,35,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,theater,musical,,2024-05-21 19:00:00:2024-05-21 21:00:00,,79,,,,
"302 W 45th St, New York, NY 10036, United States ",40.7599111326752,-73.9890937105616,Moulin Rouge! The Musical,,https://github.com/mapabuena/BA/blob/main/MoulinRougeTheMusical.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/Theatreshadow.svg,35,35,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,theater,musical,,2024-05-21 19:00:00:2024-05-21 21:00:00,,79,,,,
"230 W 49th St, New York, NY 10019, United States",40.761360480423,-73.9855408732639,The Book of Mormon,Long running musical comedy written by creators of South Park,https://github.com/mapabuena/BA/blob/main/Thebookofmormon.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/Theatreshadow.svg,35,35,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,theater,musical,,2024-05-21 19:00:00:2024-05-21 21:00:00,,77,,,,
"17 Irving Pl, New York, NY 10003, United States",40.7351077946698,-73.9884372643148,Passion Pit,Live music – indie rock,https://github.com/mapabuena/BA/blob/main/passionpit.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,alternative,,2024-05-29 19:00:00:2024-05-29 21:00:00,,89,,,,
"1260 6th Ave, New York, NY 10020, United States",40.7601303470987,-73.9799557363536,Sleep Token,Live Music – indie rock,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,alternative,,2024-05-29 19:00:00:2024-05-29 21:00:00,,58,,,,
"Gramercy Theatre, 127 E 23rd St, New York, NY 10010, United States",40.7400944787965,-73.9848968027736,Frank Carter & The Rattlesnakes with The Family Dinner,,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,alternative,,2024-05-22 20:00:00:2024-05-22 23:00:00,,226,,,,
"The Bowery Ballroom, 6 Delancey St, New York, NY 10002, United States",40.7205690696794,-73.9933046493323,Wallows,,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,live music,alternative,,2024-05-23 19:30:00:2024-05-23 22:30:00,,247,,,,
"The Mercury Lounge, 217 E Houston St, New York, NY 10002, United States",40.7223382984719,-73.9867780802302,Ben Katzman with Colleen Green ,,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event ,live music,alternative,,2024-05-28 21:00:00:2024-05-29 00:00:00,,38,,,,
"Brooklyn Paramount, 385 Flatbush Ave Ext, Brooklyn, NY 11201, United States",40.6923293307438,-73.980286437258,Luke Hemmings with Cafune,,https://github.com/mapabuena/BA/blob/main/metropolitanmuseumofart.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,38,38,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event ,live music,alternative,,2024-05-28 19:00:00:2024-05-28 23:00:00,,42,,,,
"The Bell House, 149 7th St, Brooklyn, NY 11215, United States",40.6736859093804,-73.9915081921846,Fumi Abe,,https://github.com/mapabuena/BA/blob/main/FumiAbe.png?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/1microphoneabstract.svg,47,50,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,comedy,standup,,2024-05-21 19:00:00:2024-05-21 21:00:00,,65,,,,
"Prudential Center, 25 Lafayette St, Newark, NJ 07102",40.7476457384148,-74.1736134777938,UFC 302 Makhachev vs. Poirier,,https://github.com/mapabuena/BA/blob/main/brooklynbridge.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/boxingglovesshadow.svg,48,51,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,mma,pro,2024-06-01 19:00:00:2024-06-01 23:55:00,,,,,,
"The Theater at MSG, 4 Pennsylvania Plaza, New York, NY 10001, United States",40.7506182320551,-73.9933421364482,NYPD: First responders fighting for our future,,https://github.com/mapabuena/BA/blob/main/brooklynbridge.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/boxingglovesshadow.svg,48,51,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,boxing,pro,2024-06-07 19:00:00:2024-06-07 23:00:00,,,,,,
"Meadowlands Racing and Entertainment, 1 Racetrack Drive, East Rutherford, NJ 07073",40.823683492782,-74.0724333336978,Extreme Midget Wrestling,,https://github.com/mapabuena/BA/blob/main/brooklynbridge.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/boxingglovesshadow.svg,48,51,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,event,sport,wrestling,other,2024-09-07 19:00:00:2024-09-07 23:00:00,,42,,,,
"SUMMIT One Vanderbilt, 45 E 42nd St Entrance located on the Main Concourse of Grand Central Terminal, New York City, NY 10017-5408 ",40.7528741299929,-73.9787728886473,Summit One Vanderbilt Experience,,https://github.com/mapabuena/BA/blob/main/Summitone.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/modernguitar.svg,40,80,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,tour ,outlook,,2024-09-07 09:00:00:2024-09-07 21:00:00,,46.82,,,,
"Statue of Liberty, New York, NY 10004",40.69,-74.04,Statue of Liberty and Ellis Island Tour,,https://github.com/mapabuena/BA/blob/main/broadway.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIcon.svg,52,55,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,tour ,monument,,2024-05-29 09:00:00:2024-09-07 13:00:00,,69,,,,
"HeliNY, 6 East River Piers, New York, NY 10004, USA",40.7016600175241,-74.0091975227326,New York Helicopter Tour,Aerial views up and down the Hudson river,https://github.com/mapabuena/BA/blob/main/helicoptertour.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/helicopter2.svg,60,30,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,tour ,helicopter,,2024-06-01 09:30:00:2024-06-01 09:37:00,,329,,,,
"Classic Harbor Line, 62 Chelsea Piers Pier 62, New York, NY 10011, USA",40.7484552886562,-74.0091407955128,New York City Sunset Cruise on a Yacht,,https://github.com/mapabuena/BA/blob/main/sunsetcruise.jpg?raw=true,Neque porro quisquam est qui dolorem ipsum quia dolor sit amet consectetur adipisci velit,,https://raw.githubusercontent.com/mapabuena/BA/main/Boat.svg,90,30,https://raw.githubusercontent.com/mapabuena/BA/main/TransparentMapIconRed.svg,20,50,,,,tourism,tour ,boat,,2024-05-29 19:05:00:2024-05-29 21:05:00,,108,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.viator.com/tours/New-York-City/Champagne-Sunset-Cruise-on-Yacht-Manhattan/d687-6288P12
